iter,algo_S_10.0_mean,algo_S_10.0_upper,algo_S_10.0_lower,algo_S_20.0_mean,algo_S_20.0_upper,algo_S_20.0_lower,algo_S_30.0_mean,algo_S_30.0_upper,algo_S_30.0_lower
0,141.08654941740645,141.4910750355093,140.68202379930358,141.15121681030155,141.6855709054566,140.6168627151465,141.09103296336713,141.5581924264507,140.62387350028357
1,137.41891003992708,137.78635704005342,137.05146303980075,137.87273105045455,138.2546527768872,137.49080932402188,138.27994926361583,138.71231305126142,137.84758547597025
2,134.33920758320988,134.77091329827294,133.90750186814682,135.1532141117047,135.57103400712154,134.73539421628786,135.1755509992876,135.60120287847067,134.74989912010452
3,131.25242765783932,131.71088689404775,130.7939684216309,131.9951981830407,132.32054142087665,131.66985494520478,132.11284382715527,132.62162929513886,131.6040583591717
4,128.26500191892404,128.69784491249405,127.83215892535404,129.40966182917936,130.03778165600926,128.78154200234945,130.04133394497856,130.43626499514056,129.64640289481656
5,125.83582508044341,126.26099981345386,125.41065034743296,127.53281673686959,128.13704086250527,126.92859261123391,127.9588361096113,128.39233018964507,127.52534202957753
6,124.2814621922915,124.7734376057124,123.7894867788706,126.05994812905752,126.46709771164574,125.6527985464693,126.06457764265467,126.54232983868951,125.58682544661983
7,122.33743874164642,122.72127393516409,121.95360354812875,124.05185410669375,124.46254099497452,123.64116721841299,124.43646033086657,124.93947127791728,123.93344938381586
8,121.01009979840444,121.55236222450621,120.46783737230267,122.56821945771883,123.00574004159515,122.1306988738425,123.55841187951432,124.03850924451528,123.07831451451337
9,118.79487797519991,119.14125505522708,118.44850089517274,120.82477565684162,121.30935195848906,120.34019935519419,122.0201021824184,122.36238566587423,121.67781869896257
10,117.87941025142193,118.17276408632688,117.58605641651698,120.02707140784295,120.42065338086272,119.63348943482319,120.55156247940172,120.94365214638283,120.15947281242062
11,117.01345859843669,117.43987854786523,116.58703864900814,118.94310226473517,119.34395128445206,118.54225324501829,119.28318041434893,119.60909775831696,118.9572630703809
12,116.2194367408345,116.60625244343589,115.8326210382331,117.68824067791543,118.14164563045226,117.2348357253786,118.25270400582156,118.74011988538199,117.76528812626113
13,115.10675218214101,115.52595583217322,114.68754853210879,116.32071804503508,116.81938045604008,115.82205563403008,117.28871218988624,117.66681428048493,116.91061009928755
14,113.87319025049835,114.08150389475695,113.66487660623976,115.32987085713737,115.76279106627615,114.89695064799858,115.90848038191896,116.33717930070023,115.4797814631377
15,112.69144864614604,112.96393727560307,112.41896001668901,114.64984721223759,115.03080619620043,114.26888822827475,115.78934989194879,116.21623343860803,115.36246634528955
16,112.12759100831792,112.37948646324251,111.87569555339333,113.65200906141231,114.1719214692596,113.13209665356503,114.61787646824766,115.06334313347945,114.17240980301587
17,111.65317832459043,111.97344458170002,111.33291206748083,112.76977445739237,113.13347482200697,112.40607409277777,113.65799890717517,114.09589760896411,113.22010020538623
18,110.93993488297686,111.3600709276148,110.51979883833891,112.02232610433043,112.63381460330847,111.4108376053524,112.41625615752245,112.8459422409592,111.9865700740857
19,110.28618553261796,110.68791532673225,109.88445573850368,111.91042422040132,112.3803160529502,111.44053238785244,111.65615603104357,112.03628887515357,111.27602318693356
20,110.43761369872061,110.76691360190485,110.10831379553638,111.37732176133105,111.68251442017828,111.07212910248381,111.26702844853688,111.77959549418274,110.75446140289101
21,109.73575707765319,110.12567817489601,109.34583598041037,110.90639704268304,111.26215769960196,110.55063638576412,111.0116999952074,111.39672724571793,110.62667274469686
22,109.56347486389487,110.05436208668372,109.07258764110601,110.03457606272659,110.3934750069118,109.67567711854137,110.19633689065768,110.61258920347954,109.78008457783581
23,109.34642894246883,109.70782299503128,108.98503488990639,109.5534029018249,109.87059888388458,109.23620691976521,109.79497815880794,110.18333727316198,109.40661904445389
24,108.26815535693576,108.79254103776341,107.74376967610812,109.05559289585294,109.40977416687801,108.70141162482787,109.26330347168769,109.62782888587168,108.8987780575037
25,108.22320220208981,108.54397645756332,107.9024279466163,108.2550622188929,108.61450264310518,107.89562179468062,109.44761636828306,109.73245456164705,109.16277817491908
26,107.79008283062804,108.10076356405473,107.47940209720134,108.22795530865137,108.65479504861018,107.80111556869257,108.13518264995776,108.33867304849208,107.93169225142343
27,108.14014686685948,108.52614043715944,107.75415329655952,107.60449434974171,107.96779046765793,107.24119823182549,107.86913622028332,108.22012880368449,107.51814363688216
28,107.69283244475136,107.99346851316861,107.39219637633411,107.895973949217,108.2181081072716,107.57383979116238,107.72365555730582,108.02648188860832,107.42082922600332
29,106.69629566114725,107.18214336928227,106.21044795301222,107.21978757344762,107.52180886517299,106.91776628172225,107.39055595459129,107.64920303014908,107.1319088790335
